filename,width,height,class,xmin,ymin,xmax,ymax
51.jpeg,1289,720,Gate Valve,21,307,69,447
51.jpeg,1289,720,On Off Valve,551,210,702,469
51.jpeg,1289,720,Submersible Pump,641,173,753,220
51.jpeg,1289,720,Fan,661,577,717,625
51.jpeg,1289,720,On Off Valve,1239,444,1275,504
51.jpeg,1289,720,Submersible Pump,951,303,974,347
33.jpeg,1289,720,UV,251,126,334,185
33.jpeg,1289,720,Blower,132,494,205,582
33.jpeg,1289,720,Dosing Pump,242,513,303,566
33.jpeg,1289,720,Mixer,293,504,469,720
33.jpeg,1289,720,On Off Valve,1226,21,1289,182
33.jpeg,1289,720,On Off Valve,1237,426,1273,494
33.jpeg,1289,720,Solenoid Valve,1253,358,1289,412
49.jpeg,1289,720,Solenoid Valve,508,149,546,199
49.jpeg,1289,720,Dosing Pump,144,234,191,292
49.jpeg,1289,720,Submersible Pump,367,264,484,576
49.jpeg,1289,720,On Off Valve,42,451,163,666
49.jpeg,1289,720,Pump,618,519,761,703
49.jpeg,1289,720,Mixer,1049,341,1110,442
49.jpeg,1289,720,Gate Valve,937,603,984,720
49.jpeg,1289,720,Pump,123,501,384,720
42.jpeg,1289,720,Pump,219,260,295,361
42.jpeg,1289,720,Submersible Pump,283,200,328,311
42.jpeg,1289,720,Blower,1051,491,1276,720
42.jpeg,1289,720,On Off Valve,832,298,848,331
60.jpeg,1289,720,Pump,137,111,239,240
60.jpeg,1289,720,Dosing Pump,978,62,1026,124
60.jpeg,1289,720,Mixer,639,448,695,553
60.jpeg,1289,720,Submersible Pump,458,301,590,660
60.jpeg,1289,720,Submersible Pump,1264,355,1289,458
36.jpeg,1289,720,On Off Valve,113,7,149,70
36.jpeg,1289,720,Submersible Pump,485,268,598,320
36.jpeg,1289,720,Gate Valve,698,45,803,389
36.jpeg,1289,720,Submersible Pump,753,402,857,455
36.jpeg,1289,720,Dosing Pump,739,22,889,214
36.jpeg,1289,720,UV,829,353,1289,682
36.jpeg,1289,720,Dosing Pump,809,500,844,557
7.jpeg,1289,720,Blower,492,574,553,646
7.jpeg,1289,720,Mixer,1068,616,1168,679
7.jpeg,1289,720,Gate Valve,745,237,787,369
7.jpeg,1289,720,Submersible Pump,826,206,853,277
7.jpeg,1289,720,Submersible Pump,1218,229,1253,333
7.jpeg,1289,720,Dosing Pump,894,153,970,255
7.jpeg,1289,720,Fan,1110,415,1135,435
